[0.060s] Invoking command in '/home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brunofarias/turtlebot3_ws/install/turtlebot3_teleop:/home/brunofarias/turtlebot3_ws/install/turtlebot3_example:/home/brunofarias/turtlebot3_ws/install/pkg_laser:/opt/ros/galactic /usr/bin/cmake --build /home/brunofarias/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.201s] [  1%] Built target turtlebot3_msgs__cpp
[0.209s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.294s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.311s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.315s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.357s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.368s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.396s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.446s] [ 80%] Built target turtlebot3_msgs
[0.489s] [ 81%] Built target turtlebot3_msgs__py
[0.549s] [ 91%] Built target turtlebot3_msgs__python
[0.613s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.645s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.665s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[1.541s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.541s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.541s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.541s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.542s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[1.543s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[1.543s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.543s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[1.545s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[1.545s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[1.547s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[1.547s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.548s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[1.548s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[1.549s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__builder.hpp
[1.550s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.hpp
[1.550s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__traits.hpp
[1.550s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
[1.551s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[1.551s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[1.552s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[1.554s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__builder.hpp
[1.554s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.hpp
[1.554s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[1.555s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[1.556s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[1.557s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[1.558s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[1.559s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[1.560s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[1.563s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[1.564s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[1.564s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[1.564s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[1.564s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
[1.564s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__traits.hpp
[1.565s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[1.565s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[1.565s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[1.566s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[1.566s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.566s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[1.566s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[1.566s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[1.567s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[1.567s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[1.567s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/__init__.py
[1.568s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/__init__.py
[1.568s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[1.568s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sound.py
[1.568s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_version_info.py
[1.569s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/__init__.py
[1.569s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_dqn.py
[1.569s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_sound.py
[1.570s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/__init__.py
[1.573s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/_patrol.py
[1.573s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.575s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.576s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.586s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__python.so
[1.586s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[1.587s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[1.587s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[1.587s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[1.591s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[1.592s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[1.609s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[1.610s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[1.610s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[1.618s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[1.618s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[1.618s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[1.618s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[1.618s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[1.618s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[1.618s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[1.618s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[1.618s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[1.618s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[1.621s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[1.621s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[1.621s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[1.621s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[1.621s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[1.621s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[1.621s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[1.622s] -- Symlinking: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[1.653s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[1.653s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[1.653s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.654s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.654s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.654s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.654s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.654s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.654s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[1.654s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[1.654s] -- Up-to-date symlink: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[1.654s] -- Up-to-date: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[1.654s] -- Up-to-date: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
[1.654s] -- Up-to-date: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_c.so
[1.655s] -- Up-to-date: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_cpp.so
[1.655s] -- Up-to-date: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_cpp.so
[1.701s] -- Up-to-date: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cExport.cmake
[1.705s] -- Up-to-date: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_generator_cExport-noconfig.cmake
[1.706s] -- Up-to-date: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.707s] -- Up-to-date: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.708s] -- Up-to-date: /home/brunofarias/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgs__rosidl_typesupport_cExport.cmake
